storagewrapper.js	storage_has	0	function	function storage_has(key) {
storagewrapper.js	storage_get	4	function	function storage_get(key) {
storagewrapper.js	storage_set	8	function	function storage_set(key, value) {
storagewrapper.js	storage_remove	12	function	function storage_remove(key) {
debug.js	canSetHTMLColors	0	var	var canSetHTMLColors = false
debug.js	canDump	1	var	var canDump = true
debug.js	canYoutube	2	var	var canYoutube = false
debug.js	recordingStartsFromLevel	3	var	var recordingStartsFromLevel = 0
debug.js	inputHistory	4	var	var inputHistory = []
debug.js	compiledText	5	var	var compiledText
debug.js	canOpenEditor	6	var	var canOpenEditor = true
debug.js	IDE	7	var	var IDE = true
debug.js	debugger_turnIndex	9	var	var debugger_turnIndex = 0
debug.js	debug_visualisation_array	10	var	var debug_visualisation_array = []
debug.js	diffToVisualize	11	var	var diffToVisualize = null
debug.js	convertLevelToString	13	function	function convertLevelToString() {
debug.js	stripHTMLTags	40	function	function stripHTMLTags(html_str) {
debug.js	dumpTestCase	47	function	function dumpTestCase() {
debug.js	clearInputHistory	105	function	function clearInputHistory() {
debug.js	pushInput	112	function	function pushInput(inp) {
globalVariables.js	unitTesting	0	var	var unitTesting = false
globalVariables.js	curlevel	1	var	var curlevel = 0
globalVariables.js	solvedSections	2	var	var solvedSections = []
globalVariables.js	curlevelTarget	3	var	var curlevelTarget = null
globalVariables.js	hasUsedCheckpoint	4	var	var hasUsedCheckpoint = false
globalVariables.js	levelEditorOpened	5	var	var levelEditorOpened = false
globalVariables.js	muted	6	var	var muted = 0
globalVariables.js	runrulesonlevelstart_phase	7	var	var runrulesonlevelstart_phase = false
globalVariables.js	ignoreNotJustPressedAction	8	var	var ignoreNotJustPressedAction = true
globalVariables.js	doSetupTitleScreenLevelContinue	10	function	function doSetupTitleScreenLevelContinue() {
globalVariables.js	verbose_logging	35	var	var verbose_logging = false
globalVariables.js	throttle_movement	36	var	var throttle_movement = false
globalVariables.js	cache_console_messages	37	var	var cache_console_messages = false
globalVariables.js	quittingTitleScreen	38	var	var quittingTitleScreen = false
globalVariables.js	quittingMessageScreen	39	var	var quittingMessageScreen = false
globalVariables.js	deltatime	40	var	var deltatime = 17
globalVariables.js	timer	41	var	var timer = 0
globalVariables.js	repeatinterval	42	var	var repeatinterval = 150
globalVariables.js	autotick	43	var	var autotick = 0
globalVariables.js	autotickinterval	44	var	var autotickinterval = 0
globalVariables.js	winning	45	var	var winning = false
globalVariables.js	againing	46	var	var againing = false
globalVariables.js	againinterval	47	var	var againinterval = 150
globalVariables.js	norepeat_action	48	var	var norepeat_action = false
globalVariables.js	oldflickscreendat	49	var	var oldflickscreendat = [] //used for buffering old flickscreen/scrollscreen positions, in case player vanishes
globalVariables.js	keybuffer	50	var	var keybuffer = []
globalVariables.js	tweeninterval	52	var	var tweeninterval = 0
globalVariables.js	tweentimer	53	var	var tweentimer = 0
globalVariables.js	restarting	55	var	var restarting = false
globalVariables.js	messageselected	57	var	var messageselected = false
globalVariables.js	textImages	59	var	var textImages = {}
globalVariables.js	initLevel	60	var	var initLevel = {
globalVariables.js	level	81	var	var level = initLevel
rng.js	RC4	37	function	function RC4(seed) {
rng.js	print_call_stack	79	function	function print_call_stack() {
rng.js	RNG	91	function	function RNG(seed) {
riffwave.js	FastBase64_chars	22	var	var FastBase64_chars =
riffwave.js	FastBase64_encLookup	24	var	var FastBase64_encLookup = []
riffwave.js	FastBase64_Init	26	function	function FastBase64_Init() {
riffwave.js	FastBase64_Encode	33	function	function FastBase64_Encode(src) {
riffwave.js	u32ToArray	62	function	function u32ToArray(i) {
riffwave.js	u16ToArray	66	function	function u16ToArray(i) {
riffwave.js	MakeRiff	70	function	function MakeRiff(sampleRate, bitsPerSample, data) {
sfxr.js	SOUND_VOL	0	var	var SOUND_VOL = 0.25
sfxr.js	SAMPLE_RATE	1	var	var SAMPLE_RATE = 5512
sfxr.js	BIT_DEPTH	2	var	var BIT_DEPTH = 8
sfxr.js	SQUARE	4	var	var SQUARE = 0
sfxr.js	SAWTOOTH	5	var	var SAWTOOTH = 1
sfxr.js	SINE	6	var	var SINE = 2
sfxr.js	NOISE	7	var	var NOISE = 3
sfxr.js	TRIANGLE	8	var	var TRIANGLE = 4
sfxr.js	BREAKER	9	var	var BREAKER = 5
sfxr.js	SHAPES	11	var	var SHAPES = ["square", "sawtooth", "sine", "noise", "triangle", "breaker"]
sfxr.js	AUDIO_CONTEXT	13	var	var AUDIO_CONTEXT
sfxr.js	checkAudioContextExists	15	function	function checkAudioContextExists() {
sfxr.js	masterVolume	30	var	var masterVolume = 1.0
sfxr.js	Params	33	function	function Params() {
sfxr.js	rng	83	var	var rng
sfxr.js	seeded	84	var	var seeded = false
sfxr.js	frnd	85	function	function frnd(range) {
sfxr.js	rnd	93	function	function rnd(max) {
sfxr.js	pickupCoin	101	function	function pickupCoin() {
sfxr.js	laserShoot	121	function	function laserShoot() {
sfxr.js	explosion	160	function	function explosion() {
sfxr.js	birdSound	193	function	function birdSound() {
sfxr.js	pushSound	380	function	function pushSound() {
sfxr.js	powerUp	406	function	function powerUp() {
sfxr.js	hitHurt	433	function	function hitHurt() {
sfxr.js	jump	448	function	function jump() {
sfxr.js	blipSelect	466	function	function blipSelect() {
sfxr.js	random	482	function	function random() {
sfxr.js	generators	521	var	var generators = [
sfxr.js	generatorNames	534	var	var generatorNames = [
sfxr.js	generateFromSeed	550	function	function generateFromSeed(seed) {
sfxr.js	SoundEffect	561	function	function SoundEffect(length, sample_rate) {
sfxr.js	ULBS	570	function	function ULBS() {
sfxr.js	sfxCache	930	var	var sfxCache = {}
sfxr.js	cachedSeeds	931	var	var cachedSeeds = []
sfxr.js	CACHE_MAX	932	var	var CACHE_MAX = 50
sfxr.js	cacheSeed	934	function	function cacheSeed(seed) {
sfxr.js	playSound	957	function	function playSound(seed) {
sfxr.js	killAudioButton	967	function	function killAudioButton() {
sfxr.js	showAudioButton	976	function	function showAudioButton() {
sfxr.js	toggleMute	985	function	function toggleMute() {
sfxr.js	muteAudio	993	function	function muteAudio() {
sfxr.js	unMuteAudio	1003	function	function unMuteAudio() {
colors.js	colorPalettesAliases	0	const	const colorPalettesAliases = {
colors.js	colorPalettes	17	const	const colorPalettes = {
colors.js	reg_color_names	392	var	var reg_color_names =
colors.js	reg_color	395	var	var reg_color =
graphics.js	createSprite	2	function	function createSprite(name, spritegrid, colors, padding) {
graphics.js	renderSprite	15	function	function renderSprite(spritectx, spritegrid, colors, padding, x, y) {
